b,30.83,0,u,g,w,v,1.25,t,t,01,f,g,00202,0,+,Column_1_decimal_scaling,Column_1_minmax_scaling,Column_1_z_normalization,Column_1_ratio_scaling
b,30.83,0,u,g,w,v,1.25,t,t,01,f,g,00202,0,+,Column_1_decimal_scaling,Column_1_minmax_scaling,Column_1_z_normalization,Column_1_ratio_scaling
a,58.67,4.46,u,g,q,h,3.04,t,t,06,f,g,00043,560,+,0.5867,0.6838095238095239,2.284229302297033,1.8601150082948035
a,24.50,0.5,u,g,q,h,1.5,t,f,0,f,g,00280,824,+,0.245,0.18315018315018314,-0.5928501809786898,0.7767652582788935
b,27.83,1.54,u,g,w,v,3.75,t,t,05,t,g,00100,3,+,0.2783,0.2319413919413919,-0.3124675447683254,0.8823419239959839
b,20.17,5.625,u,g,w,v,1.71,t,f,0,f,s,00120,0,+,0.20170000000000002,0.11970695970695973,-0.9574318070420166,0.6394838881422564
b,32.08,4,u,g,m,v,2.5,t,f,0,t,g,00360,0,+,0.3208,0.2942124542124542,0.045378162106764514,1.0170869177790571
b,33.17,1.04,u,g,r,h,6.5,t,f,0,t,g,00164,31285,+,0.3317,0.31018315018315024,0.13715506104649375,1.0516450455963633
a,22.92,11.585,u,g,cc,v,0.04,t,f,0,f,g,00080,1349,+,0.22920000000000001,0.16000000000000003,-0.7258845849463702,0.7266718252960098
b,54.42,0.5,y,p,k,h,3.96,t,f,0,f,g,00180,314,+,0.5442,0.6215384615384616,1.9263835954219433,1.72537001451173
b,42.50,4.915,y,p,w,v,3.165,t,f,0,t,g,00052,1442,+,0.425,0.4468864468864469,0.9227316363746322,1.3474499378307336
b,22.08,0.83,u,g,c,h,2.165,f,f,0,t,g,00128,0,+,0.2208,0.14769230769230768,-0.7966117364228588,0.7000398735835905
b,29.92,1.835,u,g,c,h,4.335,t,f,0,f,g,00260,200,+,0.2992,0.26256410256410256,-0.13649165597563384,0.9486047562328366
a,38.25,6,u,g,k,v,1,t,f,0,t,g,00000,0,+,0.3825,0.38461538461538464,0.5648859294995423,1.2127049440476603
b,48.08,6.04,u,g,k,v,0.04,f,f,0,f,g,00000,2690,+,0.4808,0.5286446886446886,1.3925619997541618,1.524362188491804
a,45.83,10.5,u,g,q,v,5,t,t,07,t,g,00000,0,+,0.4583,0.49567765567765565,1.2031142725849966,1.453026603547824
b,36.67,4.415,y,p,k,v,0.25,t,t,10,t,g,00320,0,+,0.3667,0.3614652014652015,0.4318515255318619,1.1626115110647766
b,28.25,0.875,u,g,m,v,0.96,t,t,03,t,g,00396,0,+,0.2825,0.23809523809523808,-0.27710396903008105,0.8956578998521936
a,23.25,5.875,u,g,q,v,3.17,t,t,10,f,g,00120,245,+,0.2325,0.16483516483516483,-0.6980989182948928,0.7371343777544601
b,21.83,0.25,u,g,d,h,0.665,t,f,0,t,g,00000,0,+,0.2183,0.144029304029304,-0.8176614838860994,0.6921136974787039
a,19.17,8.585,u,g,h,0.75,t,t,07,f,g,00096,0,+,-,0.1917,0.10505494505494507,-1.041630796894979,0.6077791837227098
b,25.00,11.25,u,g,c,v,2.5,t,t,17,f,g,00200,1208,+,0.25,0.19047619047619047,-0.5507506860522087,0.7926176104886669
b,23.25,1,u,g,c,v,0.835,t,f,0,f,s,00300,0,+,0.2325,0.16483516483516483,-0.6980989182948928,0.7371343777544601
a,47.75,8,u,g,c,v,7.875,t,t,06,t,g,00000,1260,+,0.4775,0.5238095238095238,1.3647763331026843,1.5138996360333536
a,27.42,14.5,u,g,x,h,3.085,t,t,01,f,g,00120,11,+,0.2742,0.22593406593406595,-0.34698913060803965,0.8693429951839698
a,41.17,6.5,u,g,q,v,0.5,t,t,03,t,g,00145,0,+,0.4117,0.4273992673992674,0.8107469798701924,1.3052826809527367
a,15.83,0.585,u,g,c,h,1.5,t,t,02,f,g,00100,0,+,0.1583,0.056117216117216116,-1.3228554230038732,0.5018854709614239
a,47.00,13,u,g,i,bb,5.165,t,t,09,t,g,00000,0,+,0.47,0.5128205128205128,1.3016270907129626,1.4901211077186938
b,56.58,18.5,u,g,d,bb,15,t,t,17,t,g,00000,0,+,0.5658,0.6531868131868132,2.108253413504342,1.7938521760579507
b,57.42,8.5,u,g,e,h,7,t,t,03,f,g,00000,0,+,0.5742,0.6654945054945055,2.1789805649808303,1.82048412777037
b,42.08,1.04,u,g,w,v,5,t,t,06,t,g,00500,10000,+,0.4208,0.44073260073260073,0.8873680606363878,1.334133961974524
b,29.25,14.79,u,g,aa,v,5.04,t,t,05,t,g,00168,0,+,0.2925,0.25274725274725274,-0.19290497917711874,0.9273626042717402
b,42.00,9.79,u,g,x,h,7.96,t,t,08,f,g,00000,0,+,0.42,0.43956043956043955,0.880632141448151,1.3315975856209603
