b,30.83,0,u,g,w,v,1.25,t,t,01,f,g,00202,0,+,Column_1_normalize_sklearn,Column_1_minmax_sklearn,Column_1_z_score_sklearn
b,30.83,0,u,g,w,v,1.25,t,t,01,f,g,00202,0,+,Column_1_normalize_sklearn,Column_1_minmax_sklearn,Column_1_z_score_sklearn
a,58.67,4.46,u,g,q,h,3.04,t,t,06,f,g,00043,560,+,0.06631897574961462,0.6838095238095239,2.284229302297033
a,24.50,0.5,u,g,q,h,1.5,t,f,0,f,g,00280,824,+,0.027694135092305408,0.18315018315018317,-0.5928501809786898
b,27.83,1.54,u,g,w,v,3.75,t,t,05,t,g,00100,3,+,0.031458276719137125,0.2319413919413919,-0.3124675447683254
b,20.17,5.625,u,g,w,v,1.71,t,f,0,f,s,00120,0,+,0.02279962060456327,0.11970695970695977,-0.9574318070420166
b,32.08,4,u,g,m,v,2.5,t,f,0,t,g,00360,0,+,0.036262361378006425,0.2942124542124542,0.045378162106764514
b,33.17,1.04,u,g,r,h,6.5,t,f,0,t,g,00164,31285,+,0.0374944677963988,0.31018315018315024,0.13715506104649375
a,22.92,11.585,u,g,cc,v,0.04,t,f,0,f,g,00080,1349,+,0.02590814597206694,0.16000000000000003,-0.7258845849463702
b,54.42,0.5,y,p,k,h,3.96,t,f,0,f,g,00180,314,+,0.06151489109074532,0.6215384615384616,1.9263835954219433
b,42.50,4.915,y,p,w,v,3.165,t,f,0,t,g,00052,1442,+,0.04804084658869306,0.4468864468864469,0.9227316363746322
b,22.08,0.83,u,g,c,h,2.165,f,f,0,t,g,00128,0,+,0.02495863276890218,0.14769230769230768,-0.7966117364228588
b,29.92,1.835,u,g,c,h,4.335,t,f,0,f,g,00260,200,+,0.033820755998439915,0.2625641025641026,-0.13649165597563384
a,38.25,6,u,g,k,v,1,t,f,0,t,g,00000,0,+,0.04323676192982375,0.38461538461538464,0.5648859294995423
b,48.08,6.04,u,g,k,v,0.04,f,f,0,f,g,00000,2690,+,0.05434832715257323,0.5286446886446887,1.3925619997541618
